Spell	Cleric	Underwater Cleric (Triton)	Dervish	Druid	Underwater Druid (Nixie)	Elf	Fairy (Leprechaun, Sprite, Sidhe)	Immortal	Magic-User	Underwater Mage (Aquatic Elf, Triton)	Master	Merchant	Merchant-Prince	Radiant	Shadow Elf	Shadow Elf Shaman	Shaman	Humanoid Shaman	Shamani	Wise Woman	Wokani	Source	Pg. #	OGL Source/Legal Status
Accounting	-	-	-	-	-	-	-	-	-	-	-	4	-	-	-	-	-	-	-	-	-	GAZ11 The Republic of Darokin - Players' Guide	20	
Aerial Servant	6	-	-	-	-	-	-	1	-	-	-	-	-	-	-	-	-	-	-	-	-	Rules Cyclopedia	38	Dark Dungeons Deluxe
Air Breathing	4	4	-	3	3	-	3	1	3	3	4	-	3	-	3	-	-	-	-	-	-	PC3 The Sea People: The Sea Peoples Book	62	Dark Dungeons Deluxe
Analyze	-	-	-	-	-	1	-	1	1	1	-	-	-	-	1*	-	-	-	-	-	-	Rules Cyclopedia, *GAZ13 The Shadow Elves - Player's Guide	44, *22	Dark Dungeons Deluxe
Animal Charm	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	2	-	-	GAZ14 The Atruaghin Clans - Player's Guide	20	
Animate Dead	4	4	-	-	-	-	-	1	5	5	-	-	-	-	-	-	-	-	-	-	5	Rules Cyclopedia	51	Dark Dungeons Deluxe
Animate Objects	6	6	-	-	-	-	5	1	-	-	6	-	-	-	-	-	6	-	-	-	-	Rules Cyclopedia	38	Dark Dungeons Deluxe
Anti-Animal Shell	-	-	6	6	6	6	4	1	-	-	6	-	-	-	6*	-	-	-	-	-	-	Rules Cyclopedia, GAZ13 The Shadow Elves: Player's Guide*	43, 24	Dark Dungeons Deluxe
Anti-Magic Shell	-	-	-	-	-	6	5	1	6	6	-	-	-	-	6	-	-	-	-	6	-	Rules Cyclopedia	53	Dark Dungeons Deluxe
Anti-Plant Shell	-	-	-	5	5	-	3	1	-	-	-	-	-	-	-	-	-	-	-	-	-	Rules Cyclopedia	42	Dark Dungeons Deluxe
Anti-Underground Animal Shell	-	-	-	-	-	-	-	-	-	-	-	-	-	-	6	-	-	-	-	-	-	GAZ13 The Shadow Elves - Player's Guide	24	
Ascent	-	-	-	-	-	-	2	1	2	2	-	-	-	-	2	-	-	-	-	-	-	PC3 The Sea People: The Sea Peoples Book	62	Dark Dungeons Deluxe
Assume Animal Shape	-	-	-	-	-	-	-	-	-	-	7	-	-	-	-	-	-	-	-	-	-	GAZ8 The Five Shires - Player's Booklet	24	
Assume Gaseous Form	-	-	-	-	-	-	3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	PC1 Tall Tales of the Wee Folk - DM's Booklet	44	
