Monster	Type	AC	HD	Size	No. Appearing	Save	Campaign Setting	Source	Pg. #	OGL Source/Legal Status
Adaptor	Monster	9	8*	M	1d6 (1d12)	F8	Generic	Rules Cyclopedia	157	Creatures from Unknown Lands (Shaper)
Aerial Servant	Monster (Planar)	0	16**	M	1d6 (1d12)	F16	Generic	Rules Cyclopedia	157	Dark Dungeons Deluxe
Albatross, Giant	Animal	4	8	L		F4	Generic	CAL1a Conversion Guide to Meryath for Vintage Roleplaying	8	PD (Animal)
Amber Lotus Flower	Lowlife	9	½ (1-4 hp)			NM	Generic	DMR2 Creature Catalog	8	TM
Amoeba, Giant	Lowlife	9	10-15			F7	Generic	DMR2 Creature Catalog	8	Creatures from Unknown Lands
Angel, Archon	Monster (Planar)	-6	20******	L	1d2 (1d2)	C20	Generic	Rules Cyclopedia	158	Dark Dungeons Deluxe (Angel)
Angel, Guardian	Monster (Planar)	Special	Special			Special	Generic	Dragon #180	50	PD (Mythology)
Animal Herd	Animal (Normal)	7	1-4	M-L	0 (3d10)	F1	Generic	Rules Cyclopedia	157	Dark Dungeons Deluxe
Animal Herd, Auroch	Animal (Normal)	5	6			F4	Generic	Hollow World Campaign Set: Adventure Book	21	Dark Dungeons Deluxe (Herd Animal)
Animal Herd, Auroch, Shaggy	Animal (Normal)	6	4			F3	Mystara (Hollow World)	HWR3 Hollow World: The Milenian Empire: Campaign Book	42	Dark Dungeons Deluxe (Giant Monster - Herd Animal)
Animal Herd, Boar	Animal (Normal)	7	3*	M	1d6 (1d6)	F2	Generic	Rules Cyclopedia	162	Dark Dungeons Deluxe
Animal Herd, Boar, Great	Animal (Giant)	3	10*	L	1d6 (1d6)	F5	Generic	Rules Cyclopedia	162	Dark Dungeons Deluxe (Boar, Giant)
Animal Herd, Cow	Animal (Normal)	7	2			F1	Generic	PC4 Night Howlers: DM's Guide	61	Dark Dungeons Deluxe (Herd Animal)
Animal Herd, Deer, Fallow	Animal (Normal)	7	2			F1	Generic	PC4 Night Howlers: DM's Guide	61	Dark Dungeons Deluxe (Herd Animal)
Animal Herd, Elk	Animal (Normal)	7	4			F1	Generic	PC4 Night Howlers: DM's Guide	61	Dark Dungeons Deluxe (Herd Animal)
Animal Herd, Goat	Animal (Normal)	7	1			F1	Generic	PC4 Night Howlers: DM's Guide	61	Dark Dungeons Deluxe (Herd Animal)
Animal Herd, Goat, Mountain	Animal (Normal)	7	1+1			F1	Generic	PC4 Night Howlers: DM's Guide	61	Dark Dungeons Deluxe (Herd Animal)
Animal Herd, Moose	Animal (Normal)	7	4			F1	Generic	PC4 Night Howlers: DM's Guide	61	Dark Dungeons Deluxe (Herd Animal)
